INSERT INTO `products` (`id`, `name`, `description`, `price`, `sale_price`, `stock`, `available`, `image`, `status`) VALUES
(181, 'teszt179', 'Lorem Ipsum is simply dummy text.', 6764, 4570, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(182, 'teszt180', 'Lorem Ipsum is simply dummy text.', 7459, 6392, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(183, 'teszt181', 'Lorem Ipsum is simply dummy text.', 7056, 4996, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(184, 'teszt182', 'Lorem Ipsum is simply dummy text.', 9372, 7709, 26, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(185, 'teszt183', 'Lorem Ipsum is simply dummy text.', 6042, 3905, 4, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(186, 'teszt184', 'Lorem Ipsum is simply dummy text.', 9988, 8492, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(187, 'teszt185', 'Lorem Ipsum is simply dummy text.', 5047, 3398, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(188, 'teszt186', 'Lorem Ipsum is simply dummy text.', 4826, 3737, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(189, 'teszt187', 'Lorem Ipsum is simply dummy text.', 6382, 3924, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(190, 'teszt188', 'Lorem Ipsum is simply dummy text.', 6583, 4246, 17, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(191, 'teszt189', 'Lorem Ipsum is simply dummy text.', 4431, 2360, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(192, 'teszt190', 'Lorem Ipsum is simply dummy text.', 9398, 8226, 22, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(193, 'teszt191', 'Lorem Ipsum is simply dummy text.', 7843, 6618, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(194, 'teszt192', 'Lorem Ipsum is simply dummy text.', 3343, 1215, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(195, 'teszt193', 'Lorem Ipsum is simply dummy text.', 4307, 3166, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(196, 'teszt194', 'Lorem Ipsum is simply dummy text.', 8964, 7952, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(197, 'teszt195', 'Lorem Ipsum is simply dummy text.', 7443, 5370, 18, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(198, 'teszt196', 'Lorem Ipsum is simply dummy text.', 7808, 5641, 6, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(199, 'teszt197', 'Lorem Ipsum is simply dummy text.', 6199, 4394, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(200, 'teszt198', 'Lorem Ipsum is simply dummy text.', 7270, 4804, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(201, 'teszt199', 'Lorem Ipsum is simply dummy text.', 7125, 5611, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(202, 'teszt200', 'Lorem Ipsum is simply dummy text.', 6900, 4434, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(203, 'teszt201', 'Lorem Ipsum is simply dummy text.', 8088, 5947, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(204, 'teszt202', 'Lorem Ipsum is simply dummy text.', 6123, 4715, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(205, 'teszt203', 'Lorem Ipsum is simply dummy text.', 6425, 5279, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(206, 'teszt204', 'Lorem Ipsum is simply dummy text.', 9016, 6866, 15, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(207, 'teszt205', 'Lorem Ipsum is simply dummy text.', 4154, 2877, 25, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(208, 'teszt206', 'Lorem Ipsum is simply dummy text.', 6253, 4747, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(209, 'teszt207', 'Lorem Ipsum is simply dummy text.', 5558, 4195, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(210, 'teszt208', 'Lorem Ipsum is simply dummy text.', 5969, 4776, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(211, 'teszt209', 'Lorem Ipsum is simply dummy text.', 8562, 6318, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(212, 'teszt210', 'Lorem Ipsum is simply dummy text.', 4478, 2495, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(213, 'teszt211', 'Lorem Ipsum is simply dummy text.', 7096, 5043, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(214, 'teszt212', 'Lorem Ipsum is simply dummy text.', 7978, 6615, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(215, 'teszt213', 'Lorem Ipsum is simply dummy text.', 9894, 7572, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(216, 'teszt214', 'Lorem Ipsum is simply dummy text.', 3465, 1689, 3, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(217, 'teszt215', 'Lorem Ipsum is simply dummy text.', 9656, 7358, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(218, 'teszt216', 'Lorem Ipsum is simply dummy text.', 8236, 6103, 3, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(219, 'teszt217', 'Lorem Ipsum is simply dummy text.', 4584, 3376, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(220, 'teszt218', 'Lorem Ipsum is simply dummy text.', 4530, 2711, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(221, 'teszt219', 'Lorem Ipsum is simply dummy text.', 9844, 8172, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(222, 'teszt220', 'Lorem Ipsum is simply dummy text.', 7623, 5675, 24, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(223, 'teszt221', 'Lorem Ipsum is simply dummy text.', 5803, 4801, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(224, 'teszt222', 'Lorem Ipsum is simply dummy text.', 9036, 7579, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(225, 'teszt223', 'Lorem Ipsum is simply dummy text.', 3466, 1738, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(226, 'teszt224', 'Lorem Ipsum is simply dummy text.', 4476, 2657, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(227, 'teszt225', 'Lorem Ipsum is simply dummy text.', 8521, 6141, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(228, 'teszt226', 'Lorem Ipsum is simply dummy text.', 7428, 6302, 26, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(229, 'teszt227', 'Lorem Ipsum is simply dummy text.', 5801, 4715, 29, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(230, 'teszt228', 'Lorem Ipsum is simply dummy text.', 4071, 2173, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(231, 'teszt229', 'Lorem Ipsum is simply dummy text.', 6120, 4010, 3, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(232, 'teszt230', 'Lorem Ipsum is simply dummy text.', 8671, 7097, 24, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(233, 'teszt231', 'Lorem Ipsum is simply dummy text.', 5380, 3113, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(234, 'teszt232', 'Lorem Ipsum is simply dummy text.', 7772, 6654, 11, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(235, 'teszt233', 'Lorem Ipsum is simply dummy text.', 7649, 6564, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(236, 'teszt234', 'Lorem Ipsum is simply dummy text.', 6465, 5298, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(237, 'teszt235', 'Lorem Ipsum is simply dummy text.', 6694, 4405, 18, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(238, 'teszt236', 'Lorem Ipsum is simply dummy text.', 3510, 2047, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(239, 'teszt237', 'Lorem Ipsum is simply dummy text.', 5502, 3715, 3, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(240, 'teszt238', 'Lorem Ipsum is simply dummy text.', 6463, 5350, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(241, 'teszt239', 'Lorem Ipsum is simply dummy text.', 9303, 6866, 22, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(242, 'teszt240', 'Lorem Ipsum is simply dummy text.', 5836, 4501, 24, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(243, 'teszt241', 'Lorem Ipsum is simply dummy text.', 5748, 4246, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(244, 'teszt242', 'Lorem Ipsum is simply dummy text.', 6219, 4173, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(245, 'teszt243', 'Lorem Ipsum is simply dummy text.', 4847, 3555, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(246, 'teszt244', 'Lorem Ipsum is simply dummy text.', 8010, 5801, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(247, 'teszt245', 'Lorem Ipsum is simply dummy text.', 3000, 1946, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(248, 'teszt246', 'Lorem Ipsum is simply dummy text.', 9000, 6786, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(249, 'teszt247', 'Lorem Ipsum is simply dummy text.', 4586, 3572, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(250, 'teszt248', 'Lorem Ipsum is simply dummy text.', 3819, 1643, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(251, 'teszt249', 'Lorem Ipsum is simply dummy text.', 3807, 1933, 18, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(252, 'teszt250', 'Lorem Ipsum is simply dummy text.', 7208, 4844, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(253, 'teszt251', 'Lorem Ipsum is simply dummy text.', 5461, 3489, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(254, 'teszt252', 'Lorem Ipsum is simply dummy text.', 4756, 3057, 29, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(255, 'teszt253', 'Lorem Ipsum is simply dummy text.', 7039, 5380, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(256, 'teszt254', 'Lorem Ipsum is simply dummy text.', 9401, 7342, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(257, 'teszt255', 'Lorem Ipsum is simply dummy text.', 8737, 6893, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(258, 'teszt256', 'Lorem Ipsum is simply dummy text.', 8842, 6446, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(259, 'teszt257', 'Lorem Ipsum is simply dummy text.', 5206, 3185, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(260, 'teszt258', 'Lorem Ipsum is simply dummy text.', 8113, 6332, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(261, 'teszt259', 'Lorem Ipsum is simply dummy text.', 7552, 6253, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(262, 'teszt260', 'Lorem Ipsum is simply dummy text.', 8116, 5643, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(263, 'teszt261', 'Lorem Ipsum is simply dummy text.', 3305, 1092, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(264, 'teszt262', 'Lorem Ipsum is simply dummy text.', 8355, 6716, 29, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(265, 'teszt263', 'Lorem Ipsum is simply dummy text.', 8854, 6924, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(266, 'teszt264', 'Lorem Ipsum is simply dummy text.', 7505, 6143, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(267, 'teszt265', 'Lorem Ipsum is simply dummy text.', 8898, 7321, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(268, 'teszt266', 'Lorem Ipsum is simply dummy text.', 7625, 5284, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(269, 'teszt267', 'Lorem Ipsum is simply dummy text.', 9167, 7840, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(270, 'teszt268', 'Lorem Ipsum is simply dummy text.', 4766, 3223, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(271, 'teszt269', 'Lorem Ipsum is simply dummy text.', 8316, 6122, 17, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(272, 'teszt270', 'Lorem Ipsum is simply dummy text.', 5213, 3356, 12, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(273, 'teszt271', 'Lorem Ipsum is simply dummy text.', 8438, 7217, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(274, 'teszt272', 'Lorem Ipsum is simply dummy text.', 9621, 8158, 11, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(275, 'teszt273', 'Lorem Ipsum is simply dummy text.', 7906, 6295, 22, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(276, 'teszt274', 'Lorem Ipsum is simply dummy text.', 9511, 7394, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(277, 'teszt275', 'Lorem Ipsum is simply dummy text.', 7303, 5749, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(278, 'teszt276', 'Lorem Ipsum is simply dummy text.', 6972, 4788, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(279, 'teszt277', 'Lorem Ipsum is simply dummy text.', 6961, 5725, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(280, 'teszt278', 'Lorem Ipsum is simply dummy text.', 5264, 2789, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(281, 'teszt279', 'Lorem Ipsum is simply dummy text.', 3101, 690, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(282, 'teszt280', 'Lorem Ipsum is simply dummy text.', 3191, 1912, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(283, 'teszt281', 'Lorem Ipsum is simply dummy text.', 9605, 8441, 18, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(284, 'teszt282', 'Lorem Ipsum is simply dummy text.', 3582, 1650, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(285, 'teszt283', 'Lorem Ipsum is simply dummy text.', 4367, 2105, 3, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(286, 'teszt284', 'Lorem Ipsum is simply dummy text.', 7867, 5602, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(287, 'teszt285', 'Lorem Ipsum is simply dummy text.', 9884, 8849, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(288, 'teszt286', 'Lorem Ipsum is simply dummy text.', 4543, 2368, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(289, 'teszt287', 'Lorem Ipsum is simply dummy text.', 6329, 4166, 12, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(290, 'teszt288', 'Lorem Ipsum is simply dummy text.', 6511, 5082, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(291, 'teszt289', 'Lorem Ipsum is simply dummy text.', 8639, 6505, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(292, 'teszt290', 'Lorem Ipsum is simply dummy text.', 7958, 6740, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(293, 'teszt291', 'Lorem Ipsum is simply dummy text.', 8327, 5858, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(294, 'teszt292', 'Lorem Ipsum is simply dummy text.', 9977, 7581, 15, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(295, 'teszt293', 'Lorem Ipsum is simply dummy text.', 4216, 2237, 12, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(296, 'teszt294', 'Lorem Ipsum is simply dummy text.', 3110, 1661, 22, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(297, 'teszt295', 'Lorem Ipsum is simply dummy text.', 3747, 1542, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(298, 'teszt296', 'Lorem Ipsum is simply dummy text.', 4383, 2527, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(299, 'teszt297', 'Lorem Ipsum is simply dummy text.', 9089, 6603, 23, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(300, 'teszt298', 'Lorem Ipsum is simply dummy text.', 8429, 6416, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(301, 'teszt299', 'Lorem Ipsum is simply dummy text.', 8827, 6958, 26, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(302, 'teszt300', 'Lorem Ipsum is simply dummy text.', 4914, 2860, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(303, 'teszt301', 'Lorem Ipsum is simply dummy text.', 8596, 6133, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(304, 'teszt302', 'Lorem Ipsum is simply dummy text.', 5671, 4626, 21, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(305, 'teszt303', 'Lorem Ipsum is simply dummy text.', 6539, 5410, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(306, 'teszt304', 'Lorem Ipsum is simply dummy text.', 3006, 605, 3, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(307, 'teszt305', 'Lorem Ipsum is simply dummy text.', 3765, 2142, 17, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(308, 'teszt306', 'Lorem Ipsum is simply dummy text.', 8721, 6756, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(309, 'teszt307', 'Lorem Ipsum is simply dummy text.', 8600, 6744, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(310, 'teszt308', 'Lorem Ipsum is simply dummy text.', 6604, 4968, 19, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(311, 'teszt309', 'Lorem Ipsum is simply dummy text.', 9910, 7755, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(312, 'teszt310', 'Lorem Ipsum is simply dummy text.', 6318, 3946, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(313, 'teszt311', 'Lorem Ipsum is simply dummy text.', 8375, 6491, 12, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(314, 'teszt312', 'Lorem Ipsum is simply dummy text.', 9451, 7053, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(315, 'teszt313', 'Lorem Ipsum is simply dummy text.', 7250, 5112, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(316, 'teszt314', 'Lorem Ipsum is simply dummy text.', 5799, 3654, 16, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(317, 'teszt315', 'Lorem Ipsum is simply dummy text.', 4806, 2940, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(318, 'teszt316', 'Lorem Ipsum is simply dummy text.', 4573, 3240, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(319, 'teszt317', 'Lorem Ipsum is simply dummy text.', 3637, 1500, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(320, 'teszt318', 'Lorem Ipsum is simply dummy text.', 8024, 6508, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(321, 'teszt319', 'Lorem Ipsum is simply dummy text.', 9703, 7738, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(322, 'teszt320', 'Lorem Ipsum is simply dummy text.', 5444, 3290, 22, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(323, 'teszt321', 'Lorem Ipsum is simply dummy text.', 3101, 1926, 18, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(324, 'teszt322', 'Lorem Ipsum is simply dummy text.', 4778, 2357, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(325, 'teszt323', 'Lorem Ipsum is simply dummy text.', 5956, 4949, 6, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(326, 'teszt324', 'Lorem Ipsum is simply dummy text.', 8005, 5838, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(327, 'teszt325', 'Lorem Ipsum is simply dummy text.', 8212, 6680, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(328, 'teszt326', 'Lorem Ipsum is simply dummy text.', 3217, 1452, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(329, 'teszt327', 'Lorem Ipsum is simply dummy text.', 9158, 7528, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(330, 'teszt328', 'Lorem Ipsum is simply dummy text.', 4725, 3113, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(331, 'teszt329', 'Lorem Ipsum is simply dummy text.', 5309, 3802, 11, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(332, 'teszt330', 'Lorem Ipsum is simply dummy text.', 4373, 3368, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(333, 'teszt331', 'Lorem Ipsum is simply dummy text.', 3749, 1917, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(334, 'teszt332', 'Lorem Ipsum is simply dummy text.', 3634, 2092, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(335, 'teszt333', 'Lorem Ipsum is simply dummy text.', 8581, 6198, 24, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(336, 'teszt334', 'Lorem Ipsum is simply dummy text.', 5248, 4019, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(337, 'teszt335', 'Lorem Ipsum is simply dummy text.', 6154, 3987, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(338, 'teszt336', 'Lorem Ipsum is simply dummy text.', 3901, 2112, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(339, 'teszt337', 'Lorem Ipsum is simply dummy text.', 7258, 5916, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(340, 'teszt338', 'Lorem Ipsum is simply dummy text.', 6758, 4897, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(341, 'teszt339', 'Lorem Ipsum is simply dummy text.', 5528, 3084, 19, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(342, 'teszt340', 'Lorem Ipsum is simply dummy text.', 3233, 868, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(343, 'teszt341', 'Lorem Ipsum is simply dummy text.', 4066, 2994, 23, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(344, 'teszt342', 'Lorem Ipsum is simply dummy text.', 5654, 3295, 11, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(345, 'teszt343', 'Lorem Ipsum is simply dummy text.', 3352, 1446, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(346, 'teszt344', 'Lorem Ipsum is simply dummy text.', 7654, 5899, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(347, 'teszt345', 'Lorem Ipsum is simply dummy text.', 3530, 1155, 15, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(348, 'teszt346', 'Lorem Ipsum is simply dummy text.', 7794, 6040, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(349, 'teszt347', 'Lorem Ipsum is simply dummy text.', 3087, 1279, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(350, 'teszt348', 'Lorem Ipsum is simply dummy text.', 4549, 3530, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(351, 'teszt349', 'Lorem Ipsum is simply dummy text.', 4116, 2556, 15, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(352, 'teszt350', 'Lorem Ipsum is simply dummy text.', 8250, 6648, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(353, 'teszt351', 'Lorem Ipsum is simply dummy text.', 4248, 2883, 17, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(354, 'teszt352', 'Lorem Ipsum is simply dummy text.', 3622, 2591, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(355, 'teszt353', 'Lorem Ipsum is simply dummy text.', 6526, 4521, 12, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(356, 'teszt354', 'Lorem Ipsum is simply dummy text.', 9782, 7643, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(357, 'teszt355', 'Lorem Ipsum is simply dummy text.', 6336, 5054, 6, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(358, 'teszt356', 'Lorem Ipsum is simply dummy text.', 8030, 5561, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(359, 'teszt357', 'Lorem Ipsum is simply dummy text.', 8916, 6745, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(360, 'teszt358', 'Lorem Ipsum is simply dummy text.', 3930, 2364, 4, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(361, 'teszt359', 'Lorem Ipsum is simply dummy text.', 9258, 7840, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
